nohup: ignoring input
#12 12.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/abs/th30/
#12 12.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/abs/th30/mc-z.csd
#12 12.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/abs/th30/mc-z.cdf
#12 12.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/
#12 12.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th23/
#12 12.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th23/mc-z.csd
#12 12.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th23/mc-z.cdf
#12 12.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th13/
#12 12.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th13/mc-z.csd
#12 12.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th13/mc-z.cdf
#12 12.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th40/
#12 12.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th40/mc-z.csd
#12 12.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th40/mc-z.cdf
#12 12.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th20/
#12 12.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th20/mc-z.csd
#12 12.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th20/mc-z.cdf
#12 12.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th33/
#12 12.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th33/mc-z.csd
#12 12.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th33/mc-z.cdf
#12 12.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th30/
#12 12.93 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th30/mc-z.csd
#12 12.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm03/pos/th30/mc-z.cdf
#12 12.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/
#12 12.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/
#12 12.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th23/
#12 12.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th23/mc-z.csd
#12 12.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th23/mc-z.cdf
#12 12.96 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th13/
#12 12.96 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th13/mc-z.csd
#12 12.96 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th13/mc-z.cdf
#12 12.96 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th40/
#12 12.96 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th40/mc-z.csd
#12 13.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th40/mc-z.cdf
#12 13.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th20/
#12 13.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th20/mc-z.csd
#12 13.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th20/mc-z.cdf
#12 13.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th33/
#12 13.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th33/mc-z.csd
#12 13.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th33/mc-z.cdf
#12 13.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th30/
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th30/mc-z.csd
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/neg/th30/mc-z.cdf
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th23/
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th23/mc-z.csd
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th23/mc-z.cdf
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th13/
#12 13.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th13/mc-z.csd
#12 13.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th13/mc-z.cdf
#12 13.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th40/
#12 13.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th40/mc-z.csd
#12 13.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th40/mc-z.cdf
#12 13.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th20/
#12 13.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th20/mc-z.csd
#12 13.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th20/mc-z.cdf
#12 13.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th33/
#12 13.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th33/mc-z.csd
#12 13.13 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th33/mc-z.cdf
#12 13.13 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th30/
#12 13.13 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th30/mc-z.csd
#12 13.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/abs/th30/mc-z.cdf
#12 13.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/
#12 13.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th23/
#12 13.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th23/mc-z.csd
#12 13.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th23/mc-z.cdf
#12 13.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th13/
#12 13.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th13/mc-z.csd
#12 13.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th13/mc-z.cdf
#12 13.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th40/
#12 13.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th40/mc-z.csd
#12 13.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th40/mc-z.cdf
#12 13.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th20/
#12 13.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th20/mc-z.csd
#12 13.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th20/mc-z.cdf
#12 13.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th33/
#12 13.21 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th33/mc-z.csd
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th33/mc-z.cdf
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th30/
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th30/mc-z.csd
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm19/pos/th30/mc-z.cdf
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th23/
#12 13.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th23/mc-z.csd
#12 13.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th23/mc-z.cdf
#12 13.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th13/
#12 13.29 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th13/mc-z.csd
#12 13.34 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th13/mc-z.cdf
#12 13.34 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th40/
#12 13.34 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th40/mc-z.csd
#12 13.34 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th40/mc-z.cdf
#12 13.34 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th20/
#12 13.34 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th20/mc-z.csd
#12 13.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th20/mc-z.cdf
#12 13.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th33/
#12 13.36 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th33/mc-z.csd
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th33/mc-z.cdf
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th30/
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th30/mc-z.csd
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/neg/th30/mc-z.cdf
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th23/
#12 13.37 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th23/mc-z.csd
#12 13.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th23/mc-z.cdf
#12 13.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th13/
#12 13.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th13/mc-z.csd
#12 13.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th13/mc-z.cdf
#12 13.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th40/
#12 13.44 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th40/mc-z.csd
#12 13.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th40/mc-z.cdf
#12 13.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th20/
#12 13.45 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th20/mc-z.csd
#12 13.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th20/mc-z.cdf
#12 13.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th33/
#12 13.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th33/mc-z.csd
#12 13.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th33/mc-z.cdf
#12 13.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th30/
#12 13.46 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th30/mc-z.csd
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/abs/th30/mc-z.cdf
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th23/
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th23/mc-z.csd
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th23/mc-z.cdf
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th13/
#12 13.53 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th13/mc-z.csd
#12 13.54 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th13/mc-z.cdf
#12 13.54 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th40/
#12 13.54 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th40/mc-z.csd
#12 13.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th40/mc-z.cdf
#12 13.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th20/
#12 13.60 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th20/mc-z.csd
#12 13.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th20/mc-z.cdf
#12 13.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th33/
#12 13.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th33/mc-z.csd
#12 13.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th33/mc-z.cdf
#12 13.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th30/
#12 13.61 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th30/mc-z.csd
#12 13.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm10/pos/th30/mc-z.cdf
#12 13.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/
#12 13.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/
#12 13.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th23/
#12 13.62 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th23/mc-z.csd
#12 13.63 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th23/mc-z.cdf
#12 13.63 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th13/
#12 13.63 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th13/mc-z.csd
#12 13.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th13/mc-z.cdf
#12 13.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th40/
#12 13.69 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th40/mc-z.csd
#12 13.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th40/mc-z.cdf
#12 13.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th20/
#12 13.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th20/mc-z.csd
#12 13.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th20/mc-z.cdf
#12 13.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th33/
#12 13.70 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th33/mc-z.csd
#12 13.71 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th33/mc-z.cdf
#12 13.71 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th30/
#12 13.71 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th30/mc-z.csd
#12 13.76 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/neg/th30/mc-z.cdf
#12 13.76 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/
#12 13.76 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th23/
#12 13.76 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th23/mc-z.csd
#12 13.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th23/mc-z.cdf
#12 13.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th13/
#12 13.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th13/mc-z.csd
#12 13.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th13/mc-z.cdf
#12 13.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th40/
#12 13.78 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th40/mc-z.csd
#12 13.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th40/mc-z.cdf
#12 13.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th20/
#12 13.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th20/mc-z.csd
#12 13.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th20/mc-z.cdf
#12 13.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th33/
#12 13.79 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th33/mc-z.csd
#12 13.85 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th33/mc-z.cdf
#12 13.85 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th30/
#12 13.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th30/mc-z.csd
#12 13.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/abs/th30/mc-z.cdf
#12 13.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/
#12 13.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th23/
#12 13.86 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th23/mc-z.csd
#12 13.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th23/mc-z.cdf
#12 13.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th13/
#12 13.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th13/mc-z.csd
#12 13.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th13/mc-z.cdf
#12 13.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th40/
#12 13.87 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th40/mc-z.csd
#12 13.88 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th40/mc-z.cdf
#12 13.88 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th20/
#12 13.88 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th20/mc-z.csd
#12 13.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th20/mc-z.cdf
#12 13.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th33/
#12 13.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th33/mc-z.csd
#12 13.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th33/mc-z.cdf
#12 13.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th30/
#12 13.94 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th30/mc-z.csd
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm25/pos/th30/mc-z.cdf
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th23/
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th23/mc-z.csd
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th23/mc-z.cdf
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th13/
#12 13.95 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th13/mc-z.csd
#12 14.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th13/mc-z.cdf
#12 14.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th40/
#12 14.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th40/mc-z.csd
#12 14.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th40/mc-z.cdf
#12 14.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th20/
#12 14.02 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th20/mc-z.csd
#12 14.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th20/mc-z.cdf
#12 14.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th33/
#12 14.03 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th33/mc-z.csd
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th33/mc-z.cdf
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th30/
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th30/mc-z.csd
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/neg/th30/mc-z.cdf
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th23/
#12 14.04 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th23/mc-z.csd
#12 14.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th23/mc-z.cdf
#12 14.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th13/
#12 14.10 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th13/mc-z.csd
#12 14.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th13/mc-z.cdf
#12 14.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th40/
#12 14.11 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th40/mc-z.csd
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th40/mc-z.cdf
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th20/
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th20/mc-z.csd
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th20/mc-z.cdf
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th33/
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th33/mc-z.csd
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th33/mc-z.cdf
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th30/
#12 14.12 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th30/mc-z.csd
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/abs/th30/mc-z.cdf
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th23/
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th23/mc-z.csd
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th23/mc-z.cdf
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th13/
#12 14.19 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th13/mc-z.csd
#12 14.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th13/mc-z.cdf
#12 14.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th40/
#12 14.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th40/mc-z.csd
#12 14.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th40/mc-z.cdf
#12 14.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th20/
#12 14.20 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th20/mc-z.csd
#12 14.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th20/mc-z.cdf
#12 14.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th33/
#12 14.27 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th33/mc-z.csd
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th33/mc-z.cdf
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th30/
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th30/mc-z.csd
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm18/pos/th30/mc-z.cdf
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/
#12 14.28 freesurfer/average/mult-comp-cor/fsaverage/lh/cortex/fwhm28/neg/th23/
